Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (11) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato . PYC tipo_dato PYC LLAVEC

    ID              shift and go to state 50
    PYC             shift and go to state 51


state 42

    (8) declarar_estructuras_error -> ID ID LLAVEA tipo_dato . ID PYC tipo_dato ID PYC LLAVEC

    ID              shift and go to state 52


state 43

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID . PYC tipo_dato ID PYC LLAVEC

    PYC             shift and go to state 53


state 44

    (13) declarar_funciones -> FUNCTION tipo_dato ID PA . tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (14) declarar_funciones -> FUNCTION tipo_dato ID PA . PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (15) declarar_funciones -> FUNCTION tipo_dato ID PA . PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (16) declarar_funciones -> FUNCTION tipo_dato ID PA . tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (24) tipo_dato -> . IFINT
    (25) tipo_dato -> . STRIFING
    (26) tipo_dato -> . AFARRAFAY
    (27) tipo_dato -> . STRUFUCT
    (28) tipo_dato -> . VOFOIFID
    (29) tipo_dato -> . CHAFAR
    (30) tipo_dato -> . BOFOOFOL
    (31) tipo_dato -> . FLOFOAFAT

    PC              shift and go to state 55
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    AFARRAFAY       shift and go to state 21
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26

    tipo_dato                      shift and go to state 54

state 45

    (17) declarar_main -> IFINT MAFAIFIN PA PC . LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (20) declarar_main_error -> IFINT MAFAIFIN PA PC . LLAVEA bloque_codigo LLAVEC

    LLAVEA          shift and go to state 56


state 46

    (22) declarar_main_error -> IFINT PA PC LLAVEA . bloque_codigo REFETUFURN PYC LLAVEC
    (32) bloque_codigo -> . declarar_if bloque_codigo
    (33) bloque_codigo -> . declaracion bloque_codigo
    (34) bloque_codigo -> . asignar_estructuras bloque_codigo
    (35) bloque_codigo -> . asignar_array bloque_codigo
    (36) bloque_codigo -> . funcion bloque_codigo
    (37) bloque_codigo -> . print bloque_codigo
    (38) bloque_codigo -> . input bloque_codigo
    (39) bloque_codigo -> . declaracion_while bloque_codigo
    (40) bloque_codigo -> . VACIO
    (41) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (42) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> . declarar_if_error_llave
    (46) declaracion -> . tipo_dato ID PYC
    (47) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (48) declaracion -> . tipo_dato ID ASG dato PYC
    (49) declaracion -> . AFARRAFAY ID dimensiones PYC
    (50) declaracion -> . declaracion_error
    (63) asignar_estructuras -> . ID PUNTO ID ASG dato
    (62) asignar_array -> . ID dimensiones ASG dato PYC
    (64) funcion -> . ID PA valores PC PYC
    (65) funcion -> . ID PA PC PYC
    (66) funcion -> . ID PA valores COMA valores PC PYC
    (67) print -> . PRIFINT PA ID PC PYC
    (68) input -> . IFINPUFUT PA ID PC PYC
    (69) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (70) declaracion_while -> . declaracion_while_error
    (44) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (24) tipo_dato -> . IFINT
    (25) tipo_dato -> . STRIFING
    (26) tipo_dato -> . AFARRAFAY
    (27) tipo_dato -> . STRUFUCT
    (28) tipo_dato -> . VOFOIFID
    (29) tipo_dato -> . CHAFAR
    (30) tipo_dato -> . BOFOOFOL
    (31) tipo_dato -> . FLOFOAFAT
    (51) declaracion_error -> . ID PYC
    (52) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (53) declaracion_error -> . ID ASG valores PYC
    (54) declaracion_error -> . ID ID PYC
    (55) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (56) declaracion_error -> . ID ID ASG valores PYC
    (57) declaracion_error -> . ID ID dimensiones PYC
    (58) declaracion_error -> . ID dimensiones PYC
    (71) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (72) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26
    PA              shift and go to state 57

    bloque_codigo                  shift and go to state 58
    declarar_if                    shift and go to state 59
    declaracion                    shift and go to state 60
    asignar_estructuras            shift and go to state 61
    asignar_array                  shift and go to state 62
    funcion                        shift and go to state 63
    print                          shift and go to state 64
    input                          shift and go to state 65
    declaracion_while              shift and go to state 66
    declarar_if_error_llave        shift and go to state 69
    tipo_dato                      shift and go to state 70
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 47

    (23) declarar_main_error -> IFINT ID PA PC . LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    LLAVEA          shift and go to state 78


state 48

    (19) declarar_main_error -> MAFAIFIN PA PC LLAVEA . bloque_codigo REFETUFURN PYC LLAVEC
    (21) declarar_main_error -> MAFAIFIN PA PC LLAVEA . bloque_codigo LLAVEC
    (32) bloque_codigo -> . declarar_if bloque_codigo
    (33) bloque_codigo -> . declaracion bloque_codigo
    (34) bloque_codigo -> . asignar_estructuras bloque_codigo
    (35) bloque_codigo -> . asignar_array bloque_codigo
    (36) bloque_codigo -> . funcion bloque_codigo
    (37) bloque_codigo -> . print bloque_codigo
    (38) bloque_codigo -> . input bloque_codigo
    (39) bloque_codigo -> . declaracion_while bloque_codigo
    (40) bloque_codigo -> . VACIO
    (41) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (42) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> . declarar_if_error_llave
    (46) declaracion -> . tipo_dato ID PYC
    (47) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (48) declaracion -> . tipo_dato ID ASG dato PYC
    (49) declaracion -> . AFARRAFAY ID dimensiones PYC
    (50) declaracion -> . declaracion_error
    (63) asignar_estructuras -> . ID PUNTO ID ASG dato
    (62) asignar_array -> . ID dimensiones ASG dato PYC
    (64) funcion -> . ID PA valores PC PYC
    (65) funcion -> . ID PA PC PYC
    (66) funcion -> . ID PA valores COMA valores PC PYC
    (67) print -> . PRIFINT PA ID PC PYC
    (68) input -> . IFINPUFUT PA ID PC PYC
    (69) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (70) declaracion_while -> . declaracion_while_error
    (44) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (24) tipo_dato -> . IFINT
    (25) tipo_dato -> . STRIFING
    (26) tipo_dato -> . AFARRAFAY
    (27) tipo_dato -> . STRUFUCT
    (28) tipo_dato -> . VOFOIFID
    (29) tipo_dato -> . CHAFAR
    (30) tipo_dato -> . BOFOOFOL
    (31) tipo_dato -> . FLOFOAFAT
    (51) declaracion_error -> . ID PYC
    (52) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (53) declaracion_error -> . ID ASG valores PYC
    (54) declaracion_error -> . ID ID PYC
    (55) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (56) declaracion_error -> . ID ID ASG valores PYC
    (57) declaracion_error -> . ID ID dimensiones PYC
    (58) declaracion_error -> . ID dimensiones PYC
    (71) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (72) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26
    PA              shift and go to state 57

    bloque_codigo                  shift and go to state 79
    declarar_if                    shift and go to state 59
    declaracion                    shift and go to state 60
    asignar_estructuras            shift and go to state 61
    asignar_array                  shift and go to state 62
    funcion                        shift and go to state 63
    print                          shift and go to state 64
    input                          shift and go to state 65
    declaracion_while              shift and go to state 66
    declarar_if_error_llave        shift and go to state 69
    tipo_dato                      shift and go to state 70
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 49

    (12) declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC . ID PYC LLAVEC

    ID              shift and go to state 80


state 50

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID . PYC tipo_dato ID PYC LLAVEC
    (10) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID . PYC tipo_dato PYC LLAVEC

    PYC             shift and go to state 81


state 51

    (9) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC . tipo_dato ID PYC LLAVEC
    (11) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC . tipo_dato PYC LLAVEC
    (24) tipo_dato -> . IFINT
    (25) tipo_dato -> . STRIFING
    (26) tipo_dato -> . AFARRAFAY
    (27) tipo_dato -> . STRUFUCT
    (28) tipo_dato -> . VOFOIFID
    (29) tipo_dato -> . CHAFAR
    (30) tipo_dato -> . BOFOOFOL
    (31) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    AFARRAFAY       shift and go to state 21
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26

    tipo_dato                      shift and go to state 82

state 52

    (8) declarar_estructuras_error -> ID ID LLAVEA tipo_dato ID . PYC tipo_dato ID PYC LLAVEC

    PYC             shift and go to state 83


state 53

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC . tipo_dato ID PYC LLAVEC
    (24) tipo_dato -> . IFINT
    (25) tipo_dato -> . STRIFING
    (26) tipo_dato -> . AFARRAFAY
    (27) tipo_dato -> . STRUFUCT
    (28) tipo_dato -> . VOFOIFID
    (29) tipo_dato -> . CHAFAR
    (30) tipo_dato -> . BOFOOFOL
    (31) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    AFARRAFAY       shift and go to state 21
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26

    tipo_dato                      shift and go to state 84

state 54

    (13) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato . ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (16) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato . ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    ID              shift and go to state 85


state 55

    (14) declarar_funciones -> FUNCTION tipo_dato ID PA PC . LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (15) declarar_funciones -> FUNCTION tipo_dato ID PA PC . LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    LLAVEA          shift and go to state 86


state 56

    (17) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA . bloque_codigo REFETUFURN PYC LLAVEC
    (20) declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA . bloque_codigo LLAVEC
    (32) bloque_codigo -> . declarar_if bloque_codigo
    (33) bloque_codigo -> . declaracion bloque_codigo
    (34) bloque_codigo -> . asignar_estructuras bloque_codigo
    (35) bloque_codigo -> . asignar_array bloque_codigo
    (36) bloque_codigo -> . funcion bloque_codigo
    (37) bloque_codigo -> . print bloque_codigo
    (38) bloque_codigo -> . input bloque_codigo
    (39) bloque_codigo -> . declaracion_while bloque_codigo
    (40) bloque_codigo -> . VACIO
    (41) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (42) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> . declarar_if_error_llave
    (46) declaracion -> . tipo_dato ID PYC
    (47) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (48) declaracion -> . tipo_dato ID ASG dato PYC
    (49) declaracion -> . AFARRAFAY ID dimensiones PYC
    (50) declaracion -> . declaracion_error
    (63) asignar_estructuras -> . ID PUNTO ID ASG dato
    (62) asignar_array -> . ID dimensiones ASG dato PYC
    (64) funcion -> . ID PA valores PC PYC
    (65) funcion -> . ID PA PC PYC
    (66) funcion -> . ID PA valores COMA valores PC PYC
    (67) print -> . PRIFINT PA ID PC PYC
    (68) input -> . IFINPUFUT PA ID PC PYC
    (69) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (70) declaracion_while -> . declaracion_while_error
    (44) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (24) tipo_dato -> . IFINT
    (25) tipo_dato -> . STRIFING
    (26) tipo_dato -> . AFARRAFAY
    (27) tipo_dato -> . STRUFUCT
    (28) tipo_dato -> . VOFOIFID
    (29) tipo_dato -> . CHAFAR
    (30) tipo_dato -> . BOFOOFOL
    (31) tipo_dato -> . FLOFOAFAT
    (51) declaracion_error -> . ID PYC
    (52) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (53) declaracion_error -> . ID ASG valores PYC
    (54) declaracion_error -> . ID ID PYC
    (55) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (56) declaracion_error -> . ID ID ASG valores PYC
    (57) declaracion_error -> . ID ID dimensiones PYC
    (58) declaracion_error -> . ID dimensiones PYC
    (71) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (72) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26
    PA              shift and go to state 57

    bloque_codigo                  shift and go to state 87
    declarar_if                    shift and go to state 59
    declaracion                    shift and go to state 60
    asignar_estructuras            shift and go to state 61
    asignar_array                  shift and go to state 62
    funcion                        shift and go to state 63
    print                          shift and go to state 64
    input                          shift and go to state 65
    declaracion_while              shift and go to state 66
    declarar_if_error_llave        shift and go to state 69
    tipo_dato                      shift and go to state 70
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 57

    (71) declaracion_while_error -> PA . condicion PC LLAVEA bloque_codigo LLAVEC
    (75) condicion -> . valores operadores valores
    (76) condicion -> . valores
    (77) condicion -> . valores operadores_logicos condicion
    (78) condicion -> . valores NOT valores
    (85) valores -> . INT
    (86) valores -> . CHAR
    (87) valores -> . TRUFUEFE
    (88) valores -> . FAFALSEFE
    (89) valores -> . PCC
    (90) valores -> . ID

    INT             shift and go to state 90
    CHAR            shift and go to state 91
    TRUFUEFE        shift and go to state 92
